,taxid,family,genus_species,helix_5_occupancy_75_max
7266,>549,Erwiniaceae,Pantoea/1-220 agglomerans,65.0
7267,>549,Erwiniaceae,Pantoea/1-220 agglomerans,65.0
7268,>751,Pasteurellaceae,Avibacterium/1-219 avium,64.0
7271,>732,Pasteurellaceae,Aggregatibacter/1-219 aphrophilus,64.0
7272,>549,Erwiniaceae,Pantoea/1-220 agglomerans,65.0
7273,>2302434,Vibrionaceae,Vibrio/1-219 sinensis,65.0
7274,>1521930,Pasteurellaceae,Mesocricetibacter/1-219 intestinalis,64.0
7276,>29498,Vibrionaceae,Vibrio/1-220 tubiashii,65.0
7278,>158850,Morganellaceae,Providencia/1-218 rustigianii,63.0
7280,>726,Pasteurellaceae,Haemophilus/1-219 haemolyticus,64.0
7282,>727,Pasteurellaceae,Haemophilus/1-219 influenzae,64.0
7284,>2172103,Budviciaceae,Limnobaculum/1-221 parvum,65.0
7285,>2758443,Erwiniaceae,Mixta/1-220 mediterraneensis,65.0
7286,>2231648,Vibrionaceae,Vibrio/1-220 maerlii,65.0
7287,>549,Erwiniaceae,Pantoea/1-220 agglomerans,65.0
7288,>28175,Vibrionaceae,Vibrio/1-220 orientalis,65.0
7290,>666,Vibrionaceae,Vibrio/1-220 cholerae,65.0
7291,>2364647,Erwiniaceae,Kalamiella/1-220 piersonii,65.0
7292,>2603858,Geobacteraceae,Oryzomonas/1-213 japonica,52.0
7295,>579748,Vibrionaceae,Vibrio/1-220 galatheae,65.0
7296,>739,Pasteurellaceae,Aggregatibacter/1-219 segnis,64.0
7297,>1076626,Fam_of_Candidatus/1-220 Steffania,Candidatus Steffania adelgidicola,65.0
7298,>101534,Enterobacteriaceae,Candidatus/1-221 Blochmannia pennsylvanicus,65.0
7299,>34038,Yersiniaceae,Rahnella/1-220 aquatilis,65.0
7300,>2703882,Yersiniaceae,Rahnella/1-220 contaminans,65.0
7301,>2499078,Vibrionaceae,Vibrio/1-220 ouci,65.0
7305,>480813,Erwiniaceae,Tatumella/1-220 saanichensis,65.0
7307,>2231647,Vibrionaceae,Vibrio/1-220 tetraodonis,65.0
7314,>1510570,Yersiniaceae,Rahnella/1-220 victoriana,65.0
7315,>53417,Pasteurellaceae,Lonepinella/1-219 koalarum,64.0
7317,>734,Pasteurellaceae,Haemophilus/1-222 paracuniculus,64.0
7318,>380674,Pasteurellaceae,Avibacterium/1-219 endocarditidis,64.0
7319,>2028575,Psittacicellaceae,Psittacicella/1-217 hinzii,62.0
7321,>1646373,Yersiniaceae,Rouxiella/1-221 silvae,65.0
7322,>142461,Vibrionaceae,Vibrio/1-220 ichthyoenteri,65.0
7323,>53336,Erwiniaceae,Tatumella/1-219 citrea,65.0
7324,>82987,Erwiniaceae,Tatumella/1-219 ptyseos,65.0
7325,>762,Pasteurellaceae,Avibacterium/1-212 volantium,64.0
7326,>40576,Morganellaceae,Xenorhabdus/1-219 bovienii,64.0
7329,>2587862,Vibrionaceae,Vibrio/1-220 aquimaris,65.0
7331,>108080,Enterobacteriaceae,Candidatus/1-221 Blochmannia herculeanus,65.0
7332,>1048642,Idiomarinaceae,Aliidiomarina/1-220 shirensis,65.0
7333,>2724191,Ferrimonadaceae,Ferrimonas/1-215 lipolytica,65.0
7340,>34038,Yersiniaceae,Rahnella/1-220 aquatilis,65.0
7341,>34038,Yersiniaceae,Rahnella/1-220 aquatilis,65.0
7342,>2816244,Yersiniaceae,Rahnella/1-220 perminowiae,65.0
7344,>34038,Yersiniaceae,Rahnella/1-220 aquatilis,65.0
7345,>45658,Vibrionaceae,Vibrio/1-220 scophthalmi,65.0
7346,>1510573,Yersiniaceae,Rahnella/1-220 bruchi,65.0
7349,>2231649,Vibrionaceae,Vibrio/1-220 rhodolitus,65.0
7350,>2816248,Yersiniaceae,Rahnella/1-220 bonaserana,65.0
7351,>2816250,Yersiniaceae,Rahnella/1-220 ecdela,65.0
7353,>1524254,Fam_of_Pseudohongiella,Pseudohongiella/1-220 acticola,65.0
7355,>574964,Yersiniaceae,Rahnella/1-220 variigena,65.0
7357,>2028576,Psittacicellaceae,Psittacicella/1-218 melopsittaci,63.0
7359,>379097,Vibrionaceae,Vibrio/1-220 sinaloensis,65.0
7361,>51048,Pasteurellaceae,Actinobacillus/1-220 porcinus,65.0
7362,>1510574,Yersiniaceae,Rahnella/1-220 woolbedingensis,65.0
7365,>2675110,Yersiniaceae,Serratia/1-218 microhaemolytica,65.0
7367,>58169,Yersiniaceae,Rahnella/1-220 inusitata,65.0
7372,>67854,Pasteurellaceae,Actinobacillus/1-220 succinogenes,65.0
7374,>2758441,Vibrionaceae,Vibrio/1-220 marinisediminis,65.0
7378,>1513468,Yersiniaceae,Rouxiella/1-221 chamberiensis,65.0
7385,>2603857,Geobacteraceae,Oryzomonas/1-212 sagensis,52.0
7392,>265668,Vibrionaceae,Vibrio/1-220 ponticus,65.0
7393,>86187,Erwiniaceae,Phaseolibacter/1-219 flectens,65.0
7397,>859059,Idiomarinaceae,Aliidiomarina/1-220 haloalkalitolerans,65.0
7402,>62763,Vibrionaceae,Vibrio/1-220 pectenicida,65.0
7403,>1434071,Idiomarinaceae,Aliidiomarina/1-220 iranensis,65.0
7413,>56804,Alteromonadaceae,Glaciecola/1-220 punicea,65.0
7417,>1646377,Yersiniaceae,Rouxiella/1-221 badensis,65.0
7420,>2572923,Vibrionaceae,Vibrio/1-220 taketomensis,65.0
7421,>626938,Succinivibrionaceae,Succinatimonas/1-221 hippei,65.0
7426,>1123494,Vibrionaceae,Vibrio/1-220 pacinii,65.0
7429,>558271,Vibrionaceae,Vibrio/1-220 atypicus,65.0
7433,>2703884,Yersiniaceae,Rouxiella/1-221 aceris,65.0
7435,>1249552,Fam_of_Pseudohongiella,Pseudohongiella/1-220 spirulinae,65.0
7436,>251540,Enterobacteriaceae,Candidatus/1-220 Blochmannia vicinus,65.0
7440,>1921087,Mariprofundaceae,Mariprofundus/1-214 ferrinatatus,63.0
7445,>1987921,Enterobacteriaceae,Candidatus/1-220 Profftia lariciata,65.0
7446,>28159,Pasteurellaceae,Caviibacterium/1-219 pharyngocola,64.0
7447,>1461322,Vibrionaceae,Vibrio/1-220 renipiscarius,65.0
7449,>2496559,Vibrionaceae,Vibrio/1-220 aquaticus,65.0
7454,>2509454,Geobacteraceae,Oryzomonas/1-212 rubra,52.0
7455,>1381081,Vibrionaceae,Vibrio/1-220 panuliri,65.0
7471,>1921086,Mariprofundaceae,Mariprofundus/1-214 aestuarium,63.0
7484,>1768907,Fam_of_Pseudohongiella,Pseudohongiella/1-220 nitratireducens,65.0
7495,>179995,Succinivibrionaceae,Anaerobiospirillum/1-221 thomasii,65.0
7515,>693,Vibrionaceae,Vibrio/1-220 nereis,65.0
7516,>752,Pasteurellaceae,Pasteurella/1-220 bettyae,65.0
7521,>1921010,Mariprofundaceae,Mariprofundus/1-214 micogutta,63.0
7523,>190893,Vibrionaceae,Vibrio/1-220 coralliilyticus,65.0
7524,>1604354,Pasteurellaceae,Mannheimia/1-220 massilioguelmaensis,65.0
7528,>170652,Vibrionaceae,Vibrio/1-220 brasiliensis,65.0
7533,>673372,Vibrionaceae,Vibrio/1-220 casei,65.0
7535,>171383,Vibrionaceae,Vibrio/1-220 hepatarius,65.0
7542,>946228,Idiomarinaceae,Aliidiomarina/1-220 taiwanensis,65.0
7544,>170651,Vibrionaceae,Vibrio/1-220 neptunius,65.0
7552,>2938947,Idiomarinaceae,Aliidiomarina/1-220 quisquiliarum,65.0
7553,>375674,Ferrimonadaceae,Paraferrimonas/1-218 sedimenticola,64.0
7556,>2077090,Vibrionaceae,Vibrio/1-215 gangliei,65.0
7583,>1323749,Vibrionaceae,Vibrio/1-220 salilacus,65.0
7666,>622671,Desulfobacteraceae,Desulfobotulus/1-212 alkaliphilus,52.0
7698,>2586642,Desulfobacteraceae,Desulfobotulus/1-212 mexicanus,52.0
8031,>419481,Desulfolunaceae,Desulfoluna/1-212 spongiiphila,52.0
8100,>2810562,Desulfolunaceae,Desulfoluna/1-212 limicola,52.0
8105,>181663,Desulfosudaceae,Desulfosudis/1-212 oleivorans,52.0
8130,>2865782,Syntrophobacteraceae,Desulfoferrobacter/1-211 suflitae,52.0
8132,>81947,Enterococcaceae,Vagococcus/1-206 lutrae,52.0
8181,>231438,Desulfolunaceae,Desulfoluna/1-212 butyratoxydans,52.0
8236,>2740184,Geobacteraceae,Geomonas/1-211 silvestris,52.0
8336,>1297742,Myxococcaceae,Myxococcus/1-210 hansupus,52.0
8340,>894,Desulfobulbaceae,Desulfobulbus/1-209 propionicus,52.0
8342,>259354,Desulfatibacillaceae,Desulfatibacillum/1-212 alkenivorans,52.0
8397,>2740186,Geobacteraceae,Geomonas/1-211 limicola,52.0
8423,>153026,Desulforegulaceae,Desulforegula/1-215 conservatrix,52.0
8427,>2562681,Geobacteraceae,Geomonas/1-211 terrae,52.0
8444,>1185843,Desulfosarcinaceae,Desulfatitalea/1-212 tepidiphila,52.0
8461,>2798584,Geobacteraceae,Geomesophilobacter/1-211 sediminis,52.0
8474,>2771352,Geobacteraceae,Pelovirga/1-211 terrestris,52.0
8482,>218208,Desulfatibacillaceae,Desulfatibacillum/1-212 aliphaticivorans,52.0
8483,>1246637,Desulfobacteraceae,Desulfamplus/1-212 magnetovallimortis,52.0
8514,>119484,Syntrophobacteraceae,Syntrophobacter/1-213 fumaroxidans,52.0
8516,>394092,Archangiaceae,Cystobacter/1-210 gracilis,52.0
8518,>394096,Archangiaceae,Hyalangium/1-210 minutum,52.0
8521,>2364273,Geobacteraceae,Geomonas/1-211 oryzae,52.0
8527,>60035,Geobacteraceae,Citrifermentans/1-211 bremense,52.0
8541,>53424,Thermodesulfobacteriaceae,Thermodesulfobacterium/1-212 hveragerdense,52.0
8542,>332175,Desulfosalsimonadaceae,Desulfosalsimonas/1-212 propionicica,52.0
8550,>35837,Syntrophobacteraceae,Desulfacinum/1-210 infernum,52.0
8559,>879,Desulfovibrionaceae,Megalodesulfovibrio/1-209 gigas,52.0
8570,>2847989,Geobacteraceae,Geomonas/1-211 subterranea,52.0
8574,>2798582,Geobacteraceae,Geomonas/1-211 propionica,52.0
8582,>1035120,Deferrisomataceae,Deferrisoma/1-211 camini,52.0
8606,>37625,Geopsychrobacteraceae,Desulfuromusa/1-211 kysingii,52.0
8607,>404380,Geobacteraceae,Citrifermentans/1-211 bemidjiense,52.0
8610,>39841,Thermodesulforhabdaceae,Thermodesulforhabdus/1-211 norvegica,52.0
8616,>2798583,Geobacteraceae,Geomonas/1-211 anaerohicana,52.0
8633,>571177,Desulfosarcinaceae,Desulfosarcina/1-212 alkanivorans,52.0
8642,>2740185,Geobacteraceae,Geomonas/1-211 paludis,52.0
8643,>2843196,Geobacteraceae,Geomonas/1-211 azotofigens,52.0
8648,>260714,Campylobacteraceae,Campylobacter/1-216 insulaenigrae,53.0
8658,>2847992,Geobacteraceae,Geomonas/1-211 oryzisoli,52.0
8676,>2873702,Geobacteraceae,Geomonas/1-211 agri,52.0
8677,>45663,Desulfohalobiaceae,Desulfohalobium/1-208 retbaense,52.0
8689,>109258,Syntrophobacteraceae,Desulfacinum/1-210 hydrothermale,52.0
8693,>255507,Arcobacteraceae,Aliarcobacter/1-214 cibarius,53.0
8710,>639282,Deferribacteraceae,Deferribacter/1-207 desulfuricans,52.0
8716,>1741,Thermodesulfobacteriaceae,Thermodesulfobacterium/1-214 commune,52.0
8756,>1795632,Thermodesulfatatoraceae,Thermodesulfatator/1-210 autotrophicus,52.0
8766,>407188,Desulfuromonadaceae,Pelobacter/1-211 seleniigenes,52.0
8768,>1765737,Dissulfurirhabdaceae,Dissulfurirhabdus/1-211 thermomarina,52.0
8787,>2847989,Geobacteraceae,Geomonas/1-211 subterranea,52.0
8837,>83460,Archangiaceae,Stigmatella/1-210 erecta,52.0
8856,>171695,Thermodesulfatatoraceae,Thermodesulfatator/1-210 indicus,52.0
8863,>361111,Syntrophobacteraceae,Desulfoglaeba/1-211 alkanexedens,52.0
8914,>2873701,Geobacteraceae,Geomonas/1-211 fuzhouensis,52.0
8937,>2847989,Geobacteraceae,Geomonas/1-211 subterranea,52.0
8951,>1848766,Campylobacteraceae,Campylobacter/1-216 ornithocola,53.0
8977,>1936021,Thermodesulfobacteriaceae,Thermosulfuriphilus/1-212 ammonigenes,52.0
9007,>34,Myxococcaceae,Myxococcus/1-210 xanthus,52.0
9009,>455488,Anaeromyxobacteraceae,Anaeromyxobacter/1-211 dehalogenans,53.0
9035,>83449,Archangiaceae,Cystobacter/1-210 ferrugineus,52.0
9061,>115781,Desulfobacteraceae,Desulfotignum/1-212 balticum,52.0
9062,>225196,Geopsychrobacteraceae,Geopsychrobacter/1-211 electrodiphilus,52.0
9063,>201,Campylobacteraceae,Campylobacter/1-216 lari,53.0
9065,>501497,Thermodesulfatatoraceae,Thermodesulfatator/1-210 atlanticus,52.0
9073,>190898,Desulfobacteraceae,Desulfotignum/1-212 phosphitoxidans,52.0
9111,>2316722,Myxococcaceae,Corallococcus/1-210 aberystwythensis,52.0
9121,>488546,Campylobacteraceae,Campylobacter/1-216 peloridis,53.0
9122,>1842532,Syntrophotaleaceae,Syntrophotalea/1-211 acetylenivorans,52.0
9136,>2316733,Myxococcaceae,Corallococcus/1-210 terminator,52.0
9186,>1388751,Campylobacteraceae,Campylobacter/1-216 subantarcticus,53.0
9190,>2316731,Myxococcaceae,Corallococcus/1-210 llansteffanensis,52.0
9193,>184917,Desulfovibrionaceae,Solidesulfovibrio/1-211 magneticus,52.0
9197,>2316728,Myxococcaceae,Corallococcus/1-210 carmarthensis,52.0
9228,>2710757,Myxococcaceae,Corallococcus/1-210 soli,52.0
9240,>1121453,Desulfovibrionaceae,Desulfovibrio/1-209 inopinatus,52.0
9244,>2792470,Archangiaceae,Archangium/1-211 primigenium,52.0
9261,>2316726,Myxococcaceae,Corallococcus/1-210 sicarius,52.0
9278,>90728,Desulfobacteraceae,Desulfatiglans/1-213 anilini,52.0
9279,>2561898,Campylobacteraceae,Candidatus/1-215 Campylobacter infans,53.0
9284,>1031542,Campylobacteraceae,Campylobacter/1-216 volucris,53.0
9290,>296842,Desulfovibrionaceae,Solidesulfovibrio/1-211 carbinolicus,52.0
9308,>2316736,Myxococcaceae,Corallococcus/1-210 exercitus,52.0
9387,>213224,Geothermobacteraceae,Geothermobacter/1-211 ehrlichii,52.0
9388,>2505970,Campylobacteraceae,Campylobacter/1-216 armoricus,53.0
9432,>394097,Archangiaceae,Stigmatella/1-210 hybrida,52.0
9437,>231447,Desulfobulbaceae,Desulfogranum/1-211 japonicum,52.0
9448,>246191,Desulfovibrionaceae,Maridesulfovibrio/1-209 ferrireducens,52.0
9451,>28223,Desulfobacteraceae,Desulfobacula/1-212 toluolica,52.0
9456,>184914,Myxococcaceae,Corallococcus/1-210 coralloides,52.0
9462,>2316720,Myxococcaceae,Corallococcus/1-210 interemptor,52.0
9468,>1294270,Archangiaceae,Melittangium/1-211 boletus,52.0
9474,>184914,Myxococcaceae,Corallococcus/1-210 coralloides,52.0
9485,>29542,Syntrophotaleaceae,Syntrophotalea/1-213 acetylenica,52.0
9518,>2740515,Hydrogenimonadaceae,Hydrogenimonas/1-217 urashimensis,53.0
9529,>184914,Myxococcaceae,Corallococcus/1-210 coralloides,52.0
9535,>2509454,Geobacteraceae,Oryzomonas/1-211 rubra,52.0
9537,>206,Campylobacteraceae,Campylobacter/1-213 sputorum,53.0
9550,>2603857,Geobacteraceae,Oryzomonas/1-211 sagensis,52.0
9555,>2047767,Thermodesulfobacteriaceae,Thermosulfurimonas/1-212 marina,52.0
9566,>41,Archangiaceae,Stigmatella/1-210 aurantiaca,52.0
9572,>1114878,Geobacteraceae,Geomobilimonas/1-210 luticola,52.0
9576,>2906759,Myxococcaceae,Pyxidicoccus/1-210 xibeiensis,52.0
9583,>1519643,Desulfovibrionaceae,Desulfovibrio/1-209 gilichinskyi,52.0
9590,>2709662,Myxococcaceae,Pyxidicoccus/1-210 trucidator,52.0
9598,>83462,Myxococcaceae,Corallococcus/1-210 exiguus,52.0
9603,>2603858,Geobacteraceae,Oryzomonas/1-211 japonica,52.0
9623,>223786,Hydrogenimonadaceae,Hydrogenimonas/1-217 thermophila,53.0
9629,>2292,Desulfobacteraceae,Desulfobacter/1-212 latus,52.0
9644,>526222,Desulfovibrionaceae,Maridesulfovibrio/1-209 salexigens,52.0
9672,>43,Archangiaceae,Cystobacter/1-210 fuscus,52.0
9680,>83451,Archangiaceae,Archangium/1-216 violaceum,58.0
9692,>63561,Desulfovibrionaceae,Desulfovibrio/1-210 sulfodismutans,52.0
9695,>878,Desulfovibrionaceae,Solidesulfovibrio/1-211 fructosivorans,52.0
9699,>148813,Sulfurimonadaceae,Sulfuricurvum/1-214 kujiense,53.0
9711,>2290,Desulfobacteraceae,Desulfobacter/1-212 curvatus,52.0
9722,>57040,Geopsychrobacteraceae,Malonomonas/1-211 rubra,52.0
9739,>2042961,Campylobacteraceae,Campylobacter/1-213 blaseri,53.0
9748,>394095,Myxococcaceae,Pyxidicoccus/1-210 fallax,52.0
9816,>53329,Desulfobacteraceae,Desulfospira/1-212 joergensenii,52.0
9823,>2976983,Desulfovibrionaceae,Desulfovibrio/1-216 mangrovi,60.0
9857,>2709663,Myxococcaceae,Pyxidicoccus/1-210 caerfyrddinensis,52.0
9874,>2906761,Myxococcaceae,Myxococcus/1-210 dinghuensis,52.0
9900,>1436998,Nitrospiraceae,Nitrospira/1-213 lenta,53.0
9908,>658062,Acidobacteriaceae,Candidatus/1-211 Koribacter versatilis,52.0
9912,>42253,Nitrospiraceae,Nitrospira/1-213 moscoviensis,53.0
9915,>214,Helicobacteraceae,Helicobacter/1-214 felis,53.0
9917,>83456,Myxococcaceae,Myxococcus/1-210 virescens,52.0
9951,>81406,Desulfovibrionaceae,Solidesulfovibrio/1-209 alcoholivorans,52.0
9972,>1325564,Nitrospiraceae,Nitrospira/1-211 japonica,53.0
9978,>1391654,Labilitrichaceae,Labilithrix/1-210 luteola,52.0
10006,>2773299,Desulfovibrionaceae,Desulfolutivibrio/1-211 sulfoxidireducens,52.0
10032,>360054,Bryobacteraceae,Bryobacter/1-211 aggregatus,52.0
10035,>2709664,Myxococcaceae,Myxococcus/1-210 vastator,52.0
10042,>57320,Desulfovibrionaceae,Pseudodesulfovibrio/1-210 profundus,52.0
10070,>827,Campylobacteraceae,Campylobacter/1-213 ureolyticus,53.0
10092,>1592317,Desulfoplanaceae,Desulfoplanes/1-210 formicivorans,52.0
10093,>271091,Fusobacteriaceae,Psychrilyobacter/1-209 atlanticus,55.0
10097,>332249,Trueperaceae,Truepera/1-211 radiovictrix,59.0
10127,>35,Myxococcaceae,Corallococcus/1-210 macrosporus,52.0
10135,>474949,Acidobacteriaceae,Granulicella/1-211 aggregans,52.0
10141,>45655,Desulfococcaceae,Desulfonema/1-212 magnum,52.0
10142,>57664,Desulfuromonadaceae,Desulfuromonas/1-210 thiophila,52.0
10152,>194702,Cardiobacteriaceae,Cardiobacterium/1-218 valvarum,61.0
10162,>1429043,Desulfarculaceae,Dethiosulfatarculus/1-210 sandiegensis,52.0
10261,>2608384,Campylobacteraceae,Campylobacter/1-213 portucalensis,53.0
10268,>2849499,Myxococcaceae,Citreicoccus/1-210 inhibens,52.0
10288,>2906760,Myxococcaceae,Myxococcus/1-210 guangdongensis,52.0
10301,>345631,Geobacteraceae,Geobacter/1-211 argillaceus,52.0
10340,>2040573,Acidobacteriaceae,Edaphobacter/1-211 acidisoli,52.0
10375,>340467,Desulfatirhabdiaceae,Desulfatirhabdium/1-212 butyrativorans,52.0
10379,>1307759,Desulfovibrionaceae,Desulfohalovibrio/1-208 reitneri,52.0
10407,>940139,Acidobacteriaceae,Terriglobus/1-211 aquaticus,52.0
10460,>75658,Campylobacteraceae,Campylobacter/1-214 lanienae,53.0
10464,>48,Archangiaceae,Archangium/1-210 gephyra,52.0
10485,>2906758,Myxococcaceae,Myxococcus/1-210 qinghaiensis,52.0
10489,>1986146,Desulfobulbaceae,Desulfobulbus/1-211 oralis,52.0
10491,>1909699,Desulfobulbaceae,Desulfobulbus/1-209 oligotrophicus,52.0
10503,>2590453,Myxococcaceae,Myxococcus/1-210 llanfairpwllgwyngyllgogerychwyrndrobwllllantysiliogogogochensis,52.0
10511,>570835,Acidobacteriaceae,Edaphobacter/1-211 aggregans,52.0
10514,>28199,Arcobacteraceae,Arcobacter/1-214 nitrofigilis,53.0
10519,>2795293,Desulfobulbaceae,Desulfolithobacter/1-210 dissulfuricans,52.0
10526,>1560005,Acidobacteriaceae,Edaphobacter/1-211 dinghuensis,52.0
10527,>1592106,Acidobacteriaceae,Terriglobus/1-211 albidus,52.0
10555,>2259016,Acidobacteriaceae,Edaphobacter/1-211 bradus,52.0
10559,>1162717,Leptotrichiaceae,Pseudostreptobacillus/1-205 hongkongensis,55.0
10566,>1933044,Acidobacteriaceae,Edaphobacter/1-211 flagellatus,52.0
10596,>2709661,Myxococcaceae,Myxococcus/1-210 eversor,52.0
10601,>2740404,Sulfurimonadaceae,Candidatus/1-214 Sulfurimonas baltica,53.0
10607,>2303751,Acidobacteriaceae,Paracidobacterium/1-211 acidisoli,52.0
10609,>488939,Desulfonatronovibrionaceae,Desulfonatronospira/1-211 thiodismutans,52.0
10616,>617002,Desulfonatronaceae,Desulfonatronum/1-211 thiosulfatophilum,52.0
10628,>104628,Helicobacteraceae,Helicobacter/1-216 suis,53.0
10637,>2763107,Acidobacteriaceae,Alloacidobacterium/1-211 dinghuense,52.0
10650,>1111115,Acidobacteriaceae,Terriglobus/1-211 tenax,52.0
10843,>79269,Desulfurellaceae,Desulfurella/1-212 multipotens,52.0
10871,>1562698,Desulfurellaceae,Desulfurella/1-212 amilsii,52.0
10956,>29542,Syntrophotaleaceae,Syntrophotalea/1-211 acetylenica,52.0
11019,>1842532,Syntrophotaleaceae,Syntrophotalea/1-213 acetylenivorans,52.0
11065,>936456,Chrysiogenaceae,Desulfurispirillum/1-213 indicum,52.0
11126,>2218256,Acidobacteriaceae,Acidicapsa/1-211 dinghuensis,52.0
11130,>1969733,Geothermobacteraceae,Geothermobacter/1-211 hydrogeniphilus,52.0
11191,>38815,Desulfuromonadaceae,Desulfuromonas/1-212 acetexigens,52.0
11218,>375926,Helicobacteraceae,Helicobacter/1-214 anseris,53.0
11289,>269259,Nitratiruptoraceae,Nitratiruptor/1-214 tergarcus,53.0
11316,>2509341,Sulfurimonadaceae,Sulfurimonas/1-214 hydrogeniphila,53.0
11328,>2040573,Acidobacteriaceae,Edaphobacter/1-213 acidisoli,52.0
11351,>317658,Sulfurimonadaceae,Sulfurimonas/1-214 paralvinellae,53.0
11359,>1458358,Helicobacteraceae,Helicobacter/1-212 valdiviensis,53.0
11406,>2590551,Sulfurimonadaceae,Sulfurimonas/1-214 marina,53.0
11456,>2590020,Sulfurimonadaceae,Sulfurimonas/1-214 sediminis,53.0
11463,>1279027,Hippeaceae,Hippea/1-211 alviniae,52.0
11481,>940614,Acidobacteriaceae,Granulicella/1-213 mallensis,52.0
11495,>870903,Acidobacteriaceae,Terriglobus/1-213 saanensis,52.0
11509,>682562,Chrysiogenaceae,Desulfurispira/1-213 natronophila,52.0
11517,>1448857,Campylobacteraceae,Campylobacter/1-211 corcagiensis,53.0
11524,>35818,Helicobacteraceae,Helicobacter/1-212 pullorum,53.0
11529,>1615681,Acidobacteriaceae,Acidicapsa/1-211 acidisoli,52.0
11530,>293256,Desulfovibrionaceae,Desulfohalovibrio/1-209 alkalitolerans,52.0
11553,>63561,Desulfovibrionaceae,Desulfovibrio/1-209 sulfodismutans,52.0
11555,>2802975,Desulfuromonadaceae,Desulfuromonas/1-211 versatilis,52.0
11571,>1382359,Acidobacteriaceae,Pseudacidobacterium/1-213 ailaaui,52.0
11575,>926566,Acidobacteriaceae,Terriglobus/1-213 roseus,52.0
11577,>2315334,Helicobacteraceae,Helicobacter/1-212 burdigaliensis,53.0
11599,>474950,Acidobacteriaceae,Granulicella/1-213 pectinivorans,52.0
11613,>570835,Acidobacteriaceae,Edaphobacter/1-213 aggregans,52.0
11623,>231447,Desulfobulbaceae,Desulfogranum/1-210 japonicum,52.0
11624,>940139,Acidobacteriaceae,Terriglobus/1-213 aquaticus,52.0
11632,>2949739,Helicobacteraceae,Helicobacter/1-212 colisuis,53.0
11634,>123841,Helicobacteraceae,Helicobacter/1-212 canadensis,53.0
11637,>223786,Hydrogenimonadaceae,Hydrogenimonas/1-215 thermophila,53.0
11660,>863522,Acidobacteriaceae,Bryocella/1-213 elongata,52.0
11668,>84405,Hippeaceae,Hippea/1-211 maritima,52.0
11691,>1780362,Campylobacteraceae,Campylobacter/1-213 geochelonis,53.0
11723,>1577686,Acidobacteriaceae,Silvibacterium/1-213 bohemicum,52.0
11739,>844,Helicobacteraceae,Wolinella/1-214 succinogenes,53.0
11764,>83455,Myxococcaceae,Myxococcus/1-210 stipitatus,52.0
11773,>2303751,Acidobacteriaceae,Paracidobacterium/1-213 acidisoli,52.0
11778,>474951,Acidobacteriaceae,Granulicella/1-213 paludicola,52.0
11784,>2740515,Hydrogenimonadaceae,Hydrogenimonas/1-215 urashimensis,53.0
11817,>2479048,Acidobacteriaceae,Granulicella/1-213 sibirica,52.0
11820,>1750598,Fam_of_Dissulfurimicrobium,Dissulfurimicrobium/1-211 hydrothermale,52.0
11830,>59617,Helicobacteraceae,Helicobacter/1-212 rodentium,53.0
11852,>104628,Helicobacteraceae,Helicobacter/1-214 suis,53.0
11861,>1436998,Nitrospiraceae,Nitrospira/1-211 lenta,53.0
11872,>610254,Syntrophobacteraceae,Desulfosoma/1-210 caldarium,52.0
11877,>878,Desulfovibrionaceae,Solidesulfovibrio/1-210 fructosivorans,52.0
11920,>1111115,Acidobacteriaceae,Terriglobus/1-213 tenax,52.0
11927,>2714855,Nitratiruptoraceae,Nitrosophilus/1-215 alvini,53.0
11936,>231439,Desulfovibrionaceae,Pseudodesulfovibrio/1-209 portus,52.0
11943,>768535,Acidobacteriaceae,Acidipila/1-213 rosea,52.0
11959,>60246,Helicobacteraceae,Helicobacter/1-212 ganmani,53.0
11987,>87012,Helicobacteraceae,Helicobacter/1-212 mesocricetorum,53.0
12003,>2771352,Geobacteraceae,Pelovirga/1-213 terrestris,52.0
12027,>2905874,Helicobacteraceae,Helicobacter/1-214 anatolicus,53.0
12030,>2922716,Desulfovibrionaceae,Fundidesulfovibrio/1-208 soli,52.0
12035,>42253,Nitrospiraceae,Nitrospira/1-212 moscoviensis,53.0
12036,>1592106,Acidobacteriaceae,Terriglobus/1-213 albidus,52.0
12050,>741063,Acidobacteriaceae,Granulicella/1-211 cerasi,52.0
12052,>1294270,Archangiaceae,Melittangium/1-216 boletus,58.0
12058,>474949,Acidobacteriaceae,Granulicella/1-213 aggregans,52.0
12072,>999894,Thermodesulfobacteriaceae,Thermosulfurimonas/1-211 dismutans,52.0
12085,>1125411,Fam_of_Candidatus/1-218 Pseudothioglobus,Candidatus Pseudothioglobus singularis,62.0
12092,>45655,Desulfococcaceae,Desulfonema/1-214 magnum,52.0
12108,>184917,Desulfovibrionaceae,Solidesulfovibrio/1-210 magneticus,52.0
12169,>296842,Desulfovibrionaceae,Solidesulfovibrio/1-210 carbinolicus,52.0
12191,>90728,Desulfobacteraceae,Desulfatiglans/1-211 anilini,52.0
12193,>1560006,Acidobacteriaceae,Silvibacterium/1-213 dinghuense,52.0
12195,>657387,Halomonadaceae,Kushneria/1-218 phosphatilytica,64.0
12196,>295255,Desulfovibrionaceae,Solidesulfovibrio/1-210 aerotolerans,52.0
12200,>641491,Desulfovibrionaceae,Pseudodesulfovibrio/1-209 mercurii,52.0
12273,>1295565,Halomonadaceae,Larsenimonas/1-219 salina,65.0
